FIXTURES_LIST = [
    ('Arsenal', 'Ipswich'), ('Man City', 'Hull'), ('Liverpool', 'Coventry'), ('Man United', 'Sunderland'), ('Aston Villa', 'Leeds'), ('Bournemouth', 'Tottenham'), ('Brighton', 'Crystal Palace'), ('Chelsea', 'Everton'), ('Brentford', 'Fulham'), ('Newcastle', 'Forest'),
    ('Arsenal', 'Brentford'), ('Newcastle', 'Chelsea'), ('Forest', 'Brighton'), ('Fulham', 'Bournemouth'), ('Everton', 'Aston Villa'), ('Crystal Palace', 'Man United'), ('Tottenham', 'Liverpool'), ('Leeds', 'Man City'), ('Sunderland', 'Ipswich'), ('Coventry', 'Hull'),
    ('Arsenal', 'Chelsea'), ('Brentford', 'Brighton'), ('Newcastle', 'Bournemouth'), ('Forest', 'Aston Villa'), ('Fulham', 'Man United'), ('Everton', 'Liverpool'), ('Crystal Palace', 'Man City'), ('Tottenham', 'Ipswich'), ('Leeds', 'Hull'), ('Sunderland', 'Coventry'),
    ('Arsenal', 'Brighton'), ('Chelsea', 'Bournemouth'), ('Brentford', 'Aston Villa'), ('Newcastle', 'Man United'), ('Forest', 'Liverpool'), ('Fulham', 'Man City'), ('Everton', 'Ipswich'), ('Crystal Palace', 'Hull'), ('Tottenham', 'Coventry'), ('Leeds', 'Sunderland'),
    ('Arsenal', 'Bournemouth'), ('Brighton', 'Aston Villa'), ('Chelsea', 'Man United'), ('Brentford', 'Liverpool'), ('Newcastle', 'Man City'), ('Forest', 'Ipswich'), ('Fulham', 'Hull'), ('Everton', 'Coventry'), ('Crystal Palace', 'Sunderland'), ('Tottenham', 'Leeds'),
    ('Arsenal', 'Aston Villa'), ('Bournemouth', 'Man United'), ('Brighton', 'Liverpool'), ('Chelsea', 'Man City'), ('Brentford', 'Ipswich'), ('Newcastle', 'Hull'), ('Forest', 'Coventry'), ('Fulham', 'Sunderland'), ('Everton', 'Leeds'), ('Crystal Palace', 'Tottenham'),
    ('Arsenal', 'Man United'), ('Aston Villa', 'Liverpool'), ('Bournemouth', 'Man City'), ('Brighton', 'Ipswich'), ('Chelsea', 'Hull'), ('Brentford', 'Coventry'), ('Newcastle', 'Sunderland'), ('Forest', 'Leeds'), ('Fulham', 'Tottenham'), ('Everton', 'Crystal Palace'),
    ('Arsenal', 'Liverpool'), ('Man United', 'Man City'), ('Aston Villa', 'Ipswich'), ('Bournemouth', 'Hull'), ('Brighton', 'Coventry'), ('Chelsea', 'Sunderland'), ('Brentford', 'Leeds'), ('Newcastle', 'Tottenham'), ('Forest', 'Crystal Palace'), ('Fulham', 'Everton'),
    ('Arsenal', 'Man City'), ('Liverpool', 'Ipswich'), ('Man United', 'Hull'), ('Aston Villa', 'Coventry'), ('Bournemouth', 'Sunderland'), ('Brighton', 'Leeds'), ('Chelsea', 'Tottenham'), ('Brentford', 'Crystal Palace'), ('Newcastle', 'Everton'), ('Forest', 'Fulham'),
    ('Ipswich', 'Arsenal'), ('Hull', 'Man City'), ('Coventry', 'Liverpool'), ('Sunderland', 'Man United'), ('Leeds', 'Aston Villa'), ('Tottenham', 'Bournemouth'), ('Crystal Palace', 'Brighton'), ('Everton', 'Chelsea'), ('Fulham', 'Brentford'), ('Forest', 'Newcastle'),
    ('Hull', 'Arsenal'), ('Coventry', 'Ipswich'), ('Sunderland', 'Man City'), ('Leeds', 'Liverpool'), ('Tottenham', 'Man United'), ('Crystal Palace', 'Aston Villa'), ('Everton', 'Bournemouth'), ('Fulham', 'Brighton'), ('Forest', 'Chelsea'), ('Newcastle', 'Brentford'),
    ('Coventry', 'Arsenal'), ('Sunderland', 'Hull'), ('Leeds', 'Ipswich'), ('Tottenham', 'Man City'), ('Crystal Palace', 'Liverpool'), ('Everton', 'Man United'), ('Fulham', 'Aston Villa'), ('Forest', 'Bournemouth'), ('Newcastle', 'Brighton'), ('Brentford', 'Chelsea'),
    ('Sunderland', 'Arsenal'), ('Leeds', 'Coventry'), ('Tottenham', 'Hull'), ('Crystal Palace', 'Ipswich'), ('Everton', 'Man City'), ('Fulham', 'Liverpool'), ('Forest', 'Man United'), ('Newcastle', 'Aston Villa'), ('Brentford', 'Bournemouth'), ('Chelsea', 'Brighton'),
    ('Leeds', 'Arsenal'), ('Tottenham', 'Sunderland'), ('Crystal Palace', 'Coventry'), ('Everton', 'Hull'), ('Fulham', 'Ipswich'), ('Forest', 'Man City'), ('Newcastle', 'Liverpool'), ('Brentford', 'Man United'), ('Chelsea', 'Aston Villa'), ('Brighton', 'Bournemouth'),
    ('Tottenham', 'Arsenal'), ('Crystal Palace', 'Leeds'), ('Everton', 'Sunderland'), ('Fulham', 'Coventry'), ('Forest', 'Hull'), ('Newcastle', 'Ipswich'), ('Brentford', 'Man City'), ('Chelsea', 'Liverpool'), ('Brighton', 'Man United'), ('Bournemouth', 'Aston Villa'),
    ('Crystal Palace', 'Arsenal'), ('Everton', 'Tottenham'), ('Fulham', 'Leeds'), ('Forest', 'Sunderland'), ('Newcastle', 'Coventry'), ('Brentford', 'Hull'), ('Chelsea', 'Ipswich'), ('Brighton', 'Man City'), ('Bournemouth', 'Liverpool'), ('Aston Villa', 'Man United'),
    ('Everton', 'Arsenal'), ('Fulham', 'Crystal Palace'), ('Forest', 'Tottenham'), ('Newcastle', 'Leeds'), ('Brentford', 'Sunderland'), ('Chelsea', 'Coventry'), ('Brighton', 'Hull'), ('Bournemouth', 'Ipswich'), ('Aston Villa', 'Man City'), ('Man United', 'Liverpool'),
    ('Fulham', 'Arsenal'), ('Forest', 'Everton'), ('Newcastle', 'Crystal Palace'), ('Brentford', 'Tottenham'), ('Chelsea', 'Leeds'), ('Brighton', 'Sunderland'), ('Bournemouth', 'Coventry'), ('Aston Villa', 'Hull'), ('Man United', 'Ipswich'), ('Liverpool', 'Man City'),
    ('Forest', 'Arsenal'), ('Newcastle', 'Fulham'), ('Brentford', 'Everton'), ('Chelsea', 'Crystal Palace'), ('Brighton', 'Tottenham'), ('Bournemouth', 'Leeds'), ('Aston Villa', 'Sunderland'), ('Man United', 'Coventry'), ('Liverpool', 'Hull'), ('Man City', 'Ipswich'),
    ('Newcastle', 'Arsenal'), ('Brentford', 'Forest'), ('Chelsea', 'Fulham'), ('Brighton', 'Everton'), ('Bournemouth', 'Crystal Palace'), ('Aston Villa', 'Tottenham'), ('Man United', 'Leeds'), ('Liverpool', 'Sunderland'), ('Man City', 'Coventry'), ('Ipswich', 'Hull'),
    ('Brentford', 'Arsenal'), ('Chelsea', 'Newcastle'), ('Brighton', 'Forest'), ('Bournemouth', 'Fulham'), ('Aston Villa', 'Everton'), ('Man United', 'Crystal Palace'), ('Liverpool', 'Tottenham'), ('Man City', 'Leeds'), ('Ipswich', 'Sunderland'), ('Hull', 'Coventry'),
    ('Chelsea', 'Arsenal'), ('Brighton', 'Brentford'), ('Bournemouth', 'Newcastle'), ('Aston Villa', 'Forest'), ('Man United', 'Fulham'), ('Liverpool', 'Everton'), ('Man City', 'Crystal Palace'), ('Ipswich', 'Tottenham'), ('Hull', 'Leeds'), ('Coventry', 'Sunderland'),
    ('Brighton', 'Arsenal'), ('Bournemouth', 'Chelsea'), ('Aston Villa', 'Brentford'), ('Man United', 'Newcastle'), ('Liverpool', 'Forest'), ('Man City', 'Fulham'), ('Ipswich', 'Everton'), ('Hull', 'Crystal Palace'), ('Coventry', 'Tottenham'), ('Sunderland', 'Leeds'),
    ('Bournemouth', 'Arsenal'), ('Aston Villa', 'Brighton'), ('Man United', 'Chelsea'), ('Liverpool', 'Brentford'), ('Man City', 'Newcastle'), ('Ipswich', 'Forest'), ('Hull', 'Fulham'), ('Coventry', 'Everton'), ('Sunderland', 'Crystal Palace'), ('Leeds', 'Tottenham'),
    ('Aston Villa', 'Arsenal'), ('Man United', 'Bournemouth'), ('Liverpool', 'Brighton'), ('Man City', 'Chelsea'), ('Ipswich', 'Brentford'), ('Hull', 'Newcastle'), ('Coventry', 'Forest'), ('Sunderland', 'Fulham'), ('Leeds', 'Everton'), ('Tottenham', 'Crystal Palace'),
    ('Man United', 'Arsenal'), ('Liverpool', 'Aston Villa'), ('Man City', 'Bournemouth'), ('Ipswich', 'Brighton'), ('Hull', 'Chelsea'), ('Coventry', 'Brentford'), ('Sunderland', 'Newcastle'), ('Leeds', 'Forest'), ('Tottenham', 'Fulham'), ('Crystal Palace', 'Everton'),
    ('Liverpool', 'Arsenal'), ('Man City', 'Man United'), ('Ipswich', 'Aston Villa'), ('Hull', 'Bournemouth'), ('Coventry', 'Brighton'), ('Sunderland', 'Chelsea'), ('Leeds', 'Brentford'), ('Tottenham', 'Newcastle'), ('Crystal Palace', 'Forest'), ('Everton', 'Fulham'),
    ('Man City', 'Arsenal'), ('Ipswich', 'Liverpool'), ('Hull', 'Man United'), ('Coventry', 'Aston Villa'), ('Sunderland', 'Bournemouth'), ('Leeds', 'Brighton'), ('Tottenham', 'Chelsea'), ('Crystal Palace', 'Brentford'), ('Everton', 'Newcastle'), ('Fulham', 'Forest'),
]
